idx,state0,state1,state2,state3,user_input,controller_vote,actuation
235,1.1172213554382324,-0.23689280450344086,-0.05504664406180382,0.1267196387052536,0.5,1,0
236,1.1124835014343262,-0.4311847388744354,-0.05251225084066391,0.4015405476093292,0.5,0,1
237,1.103859782218933,-0.23535878956317902,-0.044481441378593445,0.09277503937482834,0.5,1,0
238,1.099152684211731,-0.4298158884048462,-0.04262593761086464,0.37109893560409546,0.5,0,1
239,1.090556263923645,-0.2341150939464569,-0.0352039597928524,0.06528615951538086,0.5,0,1
240,1.0858739614486694,-0.03850656375288963,-0.033898238092660904,-0.23829267919063568,0.5,1,0
241,1.0851038694381714,-0.23312824964523315,-0.038664091378450394,0.043507982045412064,0.5,1,0
242,1.0804413557052612,-0.4276750683784485,-0.03779393061995506,0.3237456977367401,0.5,0,1
243,1.0718878507614136,-0.23203590512275696,-0.031319018453359604,0.0193877425044775,0.5,1,0
244,1.0672471523284912,-0.4266950488090515,-0.03093126229941845,0.3020269572734833,0.5,0,1
245,1.0587131977081299,-0.2311462014913559,-0.024890722706913948,-0.00024832013878040016,0.5,0,1
246,1.0540902614593506,-0.035676293075084686,-0.024895688518881798,-0.300679475069046,0.5,1,0
247,1.0533767938613892,-0.23043471574783325,-0.030909279361367226,-0.01595095545053482,0.5,1,0
248,1.0487680435180664,-0.42510005831718445,-0.03122829832136631,0.2668217122554779,0.5,0,1
249,1.0402660369873047,-0.2295466661453247,-0.02589186280965805,-0.035544995218515396,0.5,1,0
250,1.0356751680374146,-0.42428794503211975,-0.026602763682603836,0.24885764718055725,0.5,1,0
251,1.0271893739700317,-0.6190200448036194,-0.021625610068440437,0.5330321788787842,0.5,0,1
252,1.014809012413025,-0.4236007630825043,-0.010964966379106045,0.23361434042453766,0.5,1,0
253,1.0063369274139404,-0.6185643076896667,-0.006292679812759161,0.5228185057640076,0.5,0,1
254,0.9939656853675842,-0.4233543872833252,0.004163689911365509,0.2281593233346939,0.5,1,0
255,0.9854985475540161,-0.618535578250885,0.008726876229047775,0.5221527218818665,0.5,0,1
256,0.9731278419494629,-0.42353755235671997,0.01916993036866188,0.232232466340065,0.5,0,1
257,0.9646571278572083,-0.22869469225406647,0.023814579471945763,-0.054342515766620636,0.5,1,0
258,0.9600832462310791,-0.42414987087249756,0.022727729752659798,0.24575795233249664,0.5,0,1
259,0.951600193977356,-0.22935977578163147,0.027642888948321342,-0.03967035189270973,0.5,1,0
260,0.9470130205154419,-0.42486700415611267,0.02684948220849037,0.2616043984889984,0.5,0,1
261,0.9385156631469727,-0.2301383912563324,0.032081570476293564,-0.02249041013419628,0.5,1,0
262,0.9339129328727722,-0.4257054030895233,0.03163176029920578,0.2801395058631897,0.5,0,1
263,0.9253988265991211,-0.2310485988855362,0.03723455220460892,-0.0024014299269765615,0.5,1,0
264,0.9207778573036194,-0.4266842305660248,0.03718652203679085,0.30179303884506226,0.5,0,1
265,0.9122441411018372,-0.23211146891117096,0.04322238266468048,0.021065980195999146,0.5,1,0
266,0.9076019525527954,-0.4278257489204407,0.04364370182156563,0.32706665992736816,0.5,1,0
267,0.8990454077720642,-0.623540997505188,0.05018503591418266,0.6331871747970581,0.5,0,1
268,0.8865745663642883,-0.42915377020835876,0.0628487765789032,0.3567216098308563,0.5,0,1
269,0.8779914975166321,-0.2349790334701538,0.06998321413993835,0.08449993282556534,0.5,1,0
270,0.8732919096946716,-0.4310307502746582,0.07167321443557739,0.3984159231185913,0.5,0,1
271,0.8646712899208069,-0.2369948923587799,0.07964152842760086,0.12916329503059387,0.5,0,1
272,0.8599314093589783,-0.04309879243373871,0.08222479373216629,-0.1373690962791443,0.5,1,0
273,0.8590694665908813,-0.2392963021993637,0.07947741448879242,0.18007974326610565,0.5,0,1
274,0.8542835116386414,-0.04539630189538002,0.0830790102481842,-0.08651038259267807,0.5,1,0
275,0.8533756136894226,-0.2416047900915146,0.08134879916906357,0.23118437826633453,0.5,0,1
276,0.8485435247421265,-0.04773378372192383,0.08597248792648315,-0.03477025404572487,0.5,1,0
277,0.847588837146759,-0.2439766675233841,0.08527708053588867,0.2837516665458679,0.5,0,1
278,0.8427093029022217,-0.050167981535196304,0.09095211327075958,0.01913614012300968,0.5,0,1
279,0.8417059183120728,0.14353987574577332,0.09133484214544296,-0.243521586060524,0.5,1,0
280,0.8445767164230347,-0.05275991931557655,0.08646440505981445,0.07651591300964355,0.5,1,0
281,0.8435215353965759,-0.2490081489086151,0.08799472451210022,0.39517742395401,0.5,0,1
282,0.8385413885116577,-0.055237773805856705,0.09589827060699463,0.1314835101366043,0.5,0,1
283,0.8374366164207458,0.138388991355896,0.0985279455780983,-0.12947125732898712,0.5,1,0
284,0.8402043581008911,-0.05799621343612671,0.09593851864337921,0.19259823858737946,0.5,0,1
285,0.839044451713562,0.13563172519207,0.09979048371315002,-0.06834538280963898,0.5,0,1
286,0.8417571187019348,0.3291918933391571,0.09842357784509659,-0.32795149087905884,0.5,1,0
287,0.8483409285545349,0.13281656801700592,0.09186454862356186,-0.005924243945628405,0.5,0,1
288,0.850997269153595,0.32650917768478394,0.09174606204032898,-0.2682678699493408,0.5,1,0
289,0.8575274348258972,0.13020582497119904,0.08638070523738861,0.05188427492976189,0.5,0,1
290,0.860131561756134,0.3239898085594177,0.08741839230060577,-0.21234352886676788,0.5,1,0
291,0.8666113615036011,0.12773381173610687,0.08317151665687561,0.10658460110425949,0.5,0,1
292,0.8691660165786743,0.3215714991092682,0.08530320972204208,-0.15874259173870087,0.5,1,0
293,0.8755974769592285,0.12533842027187347,0.0821283608675003,0.15958546102046967,0.5,0,1
294,0.8781042098999023,0.31919440627098083,0.08532007038593292,-0.10609976947307587,0.5,1,0
295,0.8844881057739258,0.12295996397733688,0.08319807052612305,0.21223483979701996,0.5,0,1
296,0.8869473338127136,0.31679993867874146,0.08744277060031891,-0.05308736860752106,0.5,0,1
297,0.8932833075523376,0.5105662941932678,0.08638102561235428,-0.31695103645324707,0.5,1,0
298,0.903494656085968,0.31432703137397766,0.08004200458526611,0.0016748325433582067,0.5,1,0
299,0.9097812175750732,0.11815381795167923,0.08007549494504929,0.31849974393844604,0.5,0,1
300,0.9121442437171936,0.31204941868782043,0.08644549548625946,0.0521053671836853,0.5,0,1
301,0.9183852672576904,0.505832314491272,0.0874876007437706,-0.21210023760795593,0.5,0,1
302,0.9285019040107727,0.6996015310287476,0.08324559777975082,-0.4759539067745209,0.5,1,0
303,0.9424939155578613,0.5034088492393494,0.07372651994228363,-0.15823803842067719,0.5,1,0
304,0.9525620937347412,0.30731305480003357,0.07056175917387009,0.15676259994506836,0.5,0,1
305,0.9587083458900452,0.5013574957847595,0.07369700819253922,-0.11285184323787689,0.5,0,1
306,0.9687355160713196,0.6953502893447876,0.07143997400999069,-0.3814038932323456,0.5,0,1
307,0.9826425313949585,0.8893889784812927,0.06381189078092575,-0.650734007358551,0.5,1,0
308,1.0004303455352783,0.6934390068054199,0.05079721286892891,-0.33865928649902344,0.5,0,1
309,1.0142990350723267,0.8878027200698853,0.0440240278840065,-0.6149008274078369,0.5,1,0
310,1.032055139541626,0.6920942068099976,0.031726013869047165,-0.3086835741996765,0.5,1,0
311,1.0458970069885254,0.49653488397598267,0.02555234171450138,-0.00616636173799634,0.5,0,1
312,1.0558277368545532,0.691281259059906,0.02542901411652565,-0.2906789481639862,0.5,1,0
313,1.0696533918380737,0.49580609798431396,0.019615434110164642,0.009914280846714973,0.5,0,1
314,1.0795694589614868,0.6906413435935974,0.019813720136880875,-0.27651578187942505,0.5,1,0
315,1.0933822393417358,0.4952423870563507,0.014283404685556889,0.022349970415234566,0.5,0,1
316,1.1032871007919312,0.6901566386222839,0.014730404131114483,-0.2657923698425293,0.5,1,0
317,1.1170902252197266,0.4948275685310364,0.009414556436240673,0.03150000795722008,0.5,0,1
318,1.1269868612289429,0.6898132562637329,0.01004455704241991,-0.25819772481918335,0.5,1,0
319,1.1407830715179443,0.49454933404922485,0.0048806024715304375,0.0376364067196846,0.5,1,0
320,1.1506741046905518,0.29935774207115173,0.005633330438286066,0.3318552076816559,0.5,0,1
321,1.1566612720489502,0.4943990707397461,0.012270434759557247,0.040954068303108215,0.5,0,1
322,1.1665492057800293,0.6893429160118103,0.013089516200125217,-0.2478322982788086,0.5,1,0
323,1.1803361177444458,0.4940364956855774,0.008132870309054852,0.0489504411816597,0.5,0,1
324,1.1902167797088623,0.6890408992767334,0.009111879393458366,-0.2411554455757141,0.5,1,0
325,1.2039976119995117,0.4937899708747864,0.004288770258426666,0.05438763648271561,0.5,0,1
326,1.2138733863830566,0.6888501644134521,0.005376522894948721,-0.23693907260894775,0.5,0,1
327,1.2276504039764404,0.8838949203491211,0.0006377415265887976,-0.5279212594032288,0.5,1,0
328,1.2453283071517944,0.6887639760971069,-0.009920683689415455,-0.2350374311208725,0.5,1,0
329,1.2591036558151245,0.49378517270088196,-0.014621431939303875,0.05449976772069931,0.5,0,1
330,1.2689793109893799,0.6891136765480042,-0.013531436212360859,-0.24276024103164673,0.5,1,0
331,1.282761573791504,0.494187593460083,-0.018386641517281532,0.04562399536371231,0.5,0,1
332,1.2926453351974487,0.6895683407783508,-0.017474161460995674,-0.25280290842056274,0.5,1,0
333,1.3064366579055786,0.49470019340515137,-0.022530218586325645,0.03431752696633339,0.5,1,0
334,1.3163306713104248,0.29990845918655396,-0.021843869239091873,0.31980764865875244,0.5,0,1
335,1.3223289251327515,0.49533456563949585,-0.015447716228663921,0.02031681500375271,0.5,0,1
336,1.33223557472229,0.6906746029853821,-0.015041379258036613,-0.27719974517822266,0.5,1,0
337,1.3460490703582764,0.4957704544067383,-0.020585374906659126,0.01070144772529602,0.5,1,0
338,1.3559644222259521,0.30094966292381287,-0.020371345803141594,0.2968190312385559,0.5,0,1
339,1.3619834184646606,0.4963560104370117,-0.014434965327382088,-0.002218437846750021,0.5,0,1
340,1.371910572052002,0.691681981086731,-0.014479333534836769,-0.2994205951690674,0.5,1,0
341,1.3857442140579224,0.49676936864852905,-0.020467745140194893,-0.01133911032229662,0.5,1,0
342,1.3956795930862427,0.30194684863090515,-0.02069452777504921,0.2748163640499115,0.5,0,1
343,1.4017184972763062,0.4973578453063965,-0.01519820000976324,-0.02432113327085972,0.5,1,0
344,1.411665678024292,0.30245712399482727,-0.015684623271226883,0.26352810859680176,0.5,0,1
345,1.4177148342132568,0.4977993965148926,-0.01041406113654375,-0.03406035527586937,0.5,0,1
346,1.4276708364486694,0.6930691599845886,-0.011095267720520496,-0.3300107419490814,0.5,1,0
347,1.4415322542190552,0.49810686707496643,-0.017695482820272446,-0.0408472940325737,0.5,1,0
348,1.4514943361282349,0.30324307084083557,-0.018512429669499397,0.24620042741298676,0.5,0,1
349,1.4575592279434204,0.4986244738101959,-0.013588420115411282,-0.052263788878917694,0.5,0,1
350,1.467531681060791,0.6939386129379272,-0.014633696526288986,-0.34920281171798706,0.5,1,0
351,1.4814105033874512,0.4990277886390686,-0.021617751568555832,-0.0611700639128685,0.5,0,1
352,1.4913910627365112,0.6944529414176941,-0.022841153666377068,-0.36059439182281494,0.5,1,0
353,1.5052801370620728,0.49966296553611755,-0.030053041875362396,-0.0752003863453865,0.5,1,0
354,1.5152733325958252,0.304984450340271,-0.031557049602270126,0.20785124599933624,0.5,0,1
355,1.5213730335235596,0.5005431175231934,-0.027400024235248566,-0.09461690485477448,0.5,1,0
356,1.5313838720321655,0.3058243691921234,-0.029292361810803413,0.18929696083068848,0.5,0,1
357,1.5375003814697266,0.5013529062271118,-0.02550642192363739,-0.11248070746660233,0.5,1,0
358,1.5475274324417114,0.3066055178642273,-0.027756037190556526,0.17204724252223969,0.5,1,0
359,1.5536595582962036,0.11189160495996475,-0.024315092712640762,0.4558463990688324,0.5,0,1
360,1.5558973550796509,0.30734875798225403,-0.015198164619505405,0.1555994153022766,0.5,1,0
361,1.562044382095337,0.11244766414165497,-0.012086176313459873,0.4434491991996765,0.5,0,1
362,1.5642932653427124,0.3077385425567627,-0.003217192366719246,0.14698104560375214,0.5,0,1
363,1.5704480409622192,0.5029063820838928,-0.00027757155476137996,-0.14671510457992554,0.5,0,1
364,1.5805062055587769,0.6980323195457458,-0.0032118738163262606,-0.4394855797290802,0.5,1,0
365,1.5944668054580688,0.502955973148346,-0.012001585215330124,-0.14781686663627625,0.5,1,0
366,1.6045259237289429,0.3080079257488251,-0.01495792344212532,0.14105576276779175,0.5,0,1
367,1.610686182975769,0.5033408999443054,-0.012136807665228844,-0.1563083529472351,0.5,1,0
368,1.6207529306411743,0.30839478969573975,-0.015262975357472897,0.1325211226940155,0.5,0,1
369,1.6269208192825317,0.5037320256233215,-0.012612552382051945,-0.16493771970272064,0.5,1,0
370,1.6369954347610474,0.3087928593158722,-0.01591130718588829,0.12373976409435272,0.5,0,1
371,1.6431713104248047,0.5041391253471375,-0.013436511158943176,-0.17392024397850037,0.5,1,0
372,1.6532541513442993,0.30921199917793274,-0.016914917156100273,0.11449378728866577,0.5,0,1
373,1.6594383716583252,0.5045722126960754,-0.01462504081428051,-0.18347731232643127,0.5,1,0
374,1.6695297956466675,0.30966252088546753,-0.01829458773136139,0.10455631464719772,0.5,0,1
375,1.6757230758666992,0.505041778087616,-0.016203461214900017,-0.1938418745994568,0.5,1,0
376,1.685823917388916,0.31015533208847046,-0.02008029818534851,0.0936858281493187,0.5,0,1
377,1.692026972770691,0.5055592656135559,-0.018206581473350525,-0.2052641659975052,0.5,1,0
378,1.7021381855010986,0.3107023537158966,-0.0223118644207716,0.08162032812833786,0.5,0,1
379,1.7083522081375122,0.5061368942260742,-0.02067945897579193,-0.21801769733428955,0.5,1,0
380,1.7184749841690063,0.311316579580307,-0.025039812549948692,0.06807097792625427,0.5,0,1
381,1.7247012853622437,0.506788432598114,-0.02367839403450489,-0.23240578174591064,0.5,1,0
382,1.7348370552062988,0.312012642621994,-0.02832650952041149,0.05271514877676964,0.5,0,1
383,1.7410773038864136,0.507529079914093,-0.02727220579981804,-0.24876871705055237,0.5,1,0
384,1.751227855682373,0.31280699372291565,-0.03224758058786392,0.03518874570727348,0.5,0,1
385,1.7574840784072876,0.5083761811256409,-0.031543806195259094,-0.2674916684627533,0.5,1,0
386,1.7676515579223633,0.3137182891368866,-0.03689363971352577,0.015077583491802216,0.5,0,1
387,1.7739259004592896,0.5093494057655334,-0.036592088639736176,-0.28901365399360657,0.5,1,0
388,1.7841129302978516,0.31476783752441406,-0.042372360825538635,-0.008092356845736504,0.5,0,1
389,1.7904082536697388,0.5104710459709167,-0.04253420606255531,-0.3138374388217926,0.5,0,1
390,1.8006176948547363,0.7061722874641418,-0.04881095513701439,-0.6196250915527344,0.5,1,0
391,1.8147411346435547,0.5117648243904114,-0.06120345741510391,-0.34270593523979187,0.5,1,0
392,1.8249764442443848,0.31756457686424255,-0.0680575743317604,-0.06993357092142105,0.5,1,0
393,1.8313277959823608,0.12348102778196335,-0.06945624947547913,0.20052433013916016,0.5,1,0
394,1.8337973356246948,-0.07058235257863998,-0.06544575840234756,0.47051382064819336,0.5,0,1
395,1.8323856592178345,0.12540005147457123,-0.05603548511862755,0.15794222056865692,0.5,1,0
